date,cost
1/1/15,0
1/2/15,0
1/3/15,0
1/4/15,0
1/5/15,0
1/6/15,0
1/7/15,0
1/8/15,0
1/9/15,0
1/10/15,0
1/11/15,0
1/12/15,0
1/13/15,0
1/14/15,0
1/15/15,0
1/16/15,0
1/17/15,0
1/18/15,0
1/19/15,0
1/20/15,0
1/21/15,0
1/22/15,0
1/23/15,0
1/24/15,0
1/25/15,0
1/26/15,0
1/27/15,0
1/28/15,0
1/29/15,0
1/30/15,0
1/31/15,0
2/1/15,0
2/2/15,0
2/3/15,0
2/4/15,0
2/5/15,0
2/6/15,0
2/7/15,0
2/8/15,0
2/9/15,0
2/10/15,0
2/11/15,0
2/12/15,0
2/13/15,0
2/14/15,0
2/15/15,0
2/16/15,0
2/17/15,0
2/18/15,0
2/19/15,0
2/20/15,0
2/21/15,0
2/22/15,0
2/23/15,0
2/24/15,0
2/25/15,0
2/26/15,0
2/27/15,0
2/28/15,0
3/1/15,0
3/2/15,0
3/3/15,0
3/4/15,0
3/5/15,0
3/6/15,0
3/7/15,0
3/8/15,0
3/9/15,0
3/10/15,0
3/11/15,0
3/12/15,0
3/13/15,0
3/14/15,0
3/15/15,0
3/16/15,0
3/17/15,0
3/18/15,0
3/19/15,0
3/20/15,0
3/21/15,0
3/22/15,0
3/23/15,0
3/24/15,0
3/25/15,0
3/26/15,0
3/27/15,0
3/28/15,0
3/29/15,0
3/30/15,0
3/31/15,0
4/1/15,0
4/2/15,0
4/3/15,3640
4/4/15,2850
4/5/15,10760
4/6/15,980
4/7/15,7360
4/8/15,28020
4/9/15,51570
4/10/15,54920
4/11/15,37970
4/12/15,53200
4/13/15,14560
4/14/15,18160
4/15/15,14330
4/16/15,13480
4/17/15,11370
4/18/15,10460
4/19/15,11200
4/20/15,9440
4/21/15,5990
4/22/15,7350
4/23/15,11310
4/24/15,17940
4/25/15,8280
4/26/15,11470
4/27/15,17610
4/28/15,26650
4/29/15,15380
4/30/15,18900
5/1/15,26880
5/2/15,10680
5/3/15,15550
5/4/15,29330
5/5/15,29480
5/6/15,50690
5/7/15,63020
5/8/15,76670
5/9/15,29230
5/10/15,40790
5/11/15,82690
5/12/15,20780
5/13/15,0
5/14/15,10300
5/15/15,10570
5/16/15,1440
5/17/15,32190
5/18/15,8110
5/19/15,13690
5/20/15,5290
5/21/15,11520
5/22/15,10110
5/23/15,690
5/24/15,2670
5/25/15,3310
5/26/15,20380
5/27/15,21420
5/28/15,25310
5/29/15,25480
5/30/15,9890
5/31/15,15440
6/1/15,33630
6/2/15,20640
6/3/15,14470
6/4/15,19220
6/5/15,36720
6/6/15,17510
6/7/15,20450
6/8/15,43260
6/9/15,42900
6/10/15,38850
6/11/15,41810
6/12/15,36910
6/13/15,14210
6/14/15,20720
6/15/15,46480
6/16/15,36580
6/17/15,40330
6/18/15,42820
6/19/15,39160
6/20/15,11320
6/21/15,21200
6/22/15,36250
6/23/15,26680
6/24/15,34400
6/25/15,40600
6/26/15,30850
6/27/15,16420
6/28/15,26510
6/29/15,107610
6/30/15,92570
7/1/15,169240
7/2/15,195380
7/3/15,174340
7/4/15,12590
7/5/15,15750
7/6/15,337200
7/7/15,917890
7/8/15,942560
7/9/15,924440
7/10/15,1097370
7/11/15,285110
7/12/15,580540
7/13/15,805470
7/14/15,927570
7/15/15,777480
7/16/15,901630
7/17/15,919510
7/18/15,398720
7/19/15,657510
7/20/15,984840
7/21/15,787330
7/22/15,734160
7/23/15,514830
7/24/15,466090
7/25/15,159700
7/26/15,262880
7/27/15,581470
7/28/15,554750
7/29/15,546560
7/30/15,422980
7/31/15,349070
8/1/15,74950
8/2/15,125540
8/3/15,391250
8/4/15,426880
8/5/15,295450
8/6/15,396000
8/7/15,245080
8/8/15,72970
8/9/15,148930
8/10/15,228830
8/11/15,277380
8/12/15,235710
8/13/15,250510
8/14/15,170580
8/15/15,52910
8/16/15,117690
8/17/15,262840
8/18/15,346480
8/19/15,307900
8/20/15,465480
8/21/15,283300
8/22/15,77690
8/23/15,140460
8/24/15,185410
8/25/15,206510
8/26/15,166270
8/27/15,227140
8/28/15,246840
8/29/15,77820
8/30/15,92690
8/31/15,233960
9/1/15,345340
9/2/15,396270
9/3/15,363290
9/4/15,265680
9/5/15,60890
9/6/15,73510
9/7/15,249510
9/8/15,1126440
9/9/15,1117640
9/10/15,1158770
9/11/15,762180
9/12/15,272910
9/13/15,765910
9/14/15,930430
9/15/15,1082680
9/16/15,1232600
9/17/15,886360
9/18/15,910200
9/19/15,433830
9/20/15,1058330
9/21/15,1212730
9/22/15,926000
9/23/15,1097350
9/24/15,873750
9/25/15,1057770
9/26/15,329840
9/27/15,1313060
9/28/15,1668320
9/29/15,723390
9/30/15,567230
10/1/15,350940
10/2/15,328430
10/3/15,161100
10/4/15,573890
10/5/15,408530
10/6/15,397250
10/7/15,436510
10/8/15,422290
10/9/15,393990
10/10/15,147920
10/11/15,411990
10/12/15,402130
10/13/15,615470
10/14/15,615020
10/15/15,476790
10/16/15,462910
10/17/15,153120
10/18/15,575100
10/19/15,400200
10/20/15,324090
10/21/15,567520
10/22/15,482180
10/23/15,489130
10/24/15,188380
10/25/15,586940
10/26/15,783390
10/27/15,703570
10/28/15,842870
10/29/15,834670
10/30/15,584710
10/31/15,225470
11/1/15,478280
11/2/15,495980
11/3/15,662030
11/4/15,874870
11/5/15,966020
11/6/15,885510
11/7/15,252780
11/8/15,528660
11/9/15,839320
11/10/15,1056080
11/11/15,927670
11/12/15,842230
11/13/15,648450
11/14/15,247300
11/15/15,656990
11/16/15,936280
11/17/15,883980
11/18/15,969900
11/19/15,1064770
11/20/15,602610
11/21/15,174090
11/22/15,577850
11/23/15,679110
11/24/15,703250
11/25/15,550650
11/26/15,553610
11/27/15,986430
11/28/15,556900
11/29/15,474720
11/30/15,653270
12/1/15,898190
12/2/15,686100
12/3/15,1005850
12/4/15,1025460
12/5/15,477000
12/6/15,1321910
12/7/15,1071140
12/8/15,1083830
12/9/15,1157390
12/10/15,970330
12/11/15,926310
12/12/15,275490
12/13/15,1404170
12/14/15,1027630
12/15/15,964830
12/16/15,993620
12/17/15,892370
12/18/15,839220
12/19/15,288220
12/20/15,1136910
12/21/15,977570
12/22/15,984710
12/23/15,899170
12/24/15,649340
12/25/15,439640
12/26/15,523740
12/27/15,1516860
12/28/15,1010470
12/29/15,1366950
12/30/15,1801240
12/31/15,917270
1/1/16,1248590
1/2/16,303790
1/3/16,1738040
1/4/16,1160190
1/5/16,1279360
1/6/16,1664100
1/7/16,1816900
1/8/16,1761940
1/9/16,1174280
1/10/16,2899240
1/11/16,1688100
1/12/16,1539210
1/13/16,1803720
1/14/16,1971580
1/15/16,2122780
1/16/16,1507930
1/17/16,2507130
1/18/16,1967650
1/19/16,2160000
1/20/16,2390820
1/21/16,2559750
1/22/16,2315380
1/23/16,631050
1/24/16,3763680
1/25/16,2468140
1/26/16,2701970
1/27/16,3066080
1/28/16,3032680
1/29/16,3100230
1/30/16,981990
1/31/16,2077200
2/1/16,2447320
2/2/16,1698130
2/3/16,1930790
2/4/16,2120030
2/5/16,2035630
2/6/16,688050
2/7/16,3775490
2/8/16,2730680
2/9/16,1322070
2/10/16,1009450
2/11/16,1683550
2/12/16,1801460
2/13/16,699150
2/14/16,1200780
2/15/16,2852030
2/16/16,2859210
2/17/16,3168310
2/18/16,3660960
2/19/16,4317950
2/20/16,893150
2/21/16,1637720
2/22/16,2427420
2/23/16,2433210
2/24/16,2496420
2/25/16,3136020
2/26/16,3674320
2/27/16,1370560
2/28/16,2485490
2/29/16,5433460
3/1/16,1551380
3/2/16,525750
3/3/16,613180
3/4/16,1044690
3/5/16,721690
3/6/16,1098920
3/7/16,2139820
3/8/16,1333830
3/9/16,855850
3/10/16,1600770
3/11/16,2115830
3/12/16,1042360
3/13/16,1446190
3/14/16,2377080
3/15/16,881390
3/16/16,274940
3/17/16,279810
3/18/16,383090
3/19/16,249110
3/20/16,282620
3/21/16,475220
3/22/16,218630
3/23/16,217410
3/24/16,403170
3/25/16,279130
3/26/16,61050
3/27/16,90480
3/28/16,185930
3/29/16,145090
3/30/16,131540
3/31/16,136120
4/1/16,147920
4/2/16,47280
4/3/16,96980
4/4/16,146640
4/5/16,44540
4/6/16,111330
4/7/16,299550
4/8/16,276920
4/9/16,249390
4/10/16,644910
4/11/16,1347950
4/12/16,967240
4/13/16,931910
4/14/16,873400
4/15/16,736620
4/16/16,330000
4/17/16,396000
4/18/16,648910
4/19/16,437180
4/20/16,321470
4/21/16,313580
4/22/16,341620
4/23/16,139920
4/24/16,186690
4/25/16,427010
4/26/16,156770
4/27/16,65200
4/28/16,13740
4/29/16,12200
4/30/16,8920
5/1/16,13050
5/2/16,36230
5/3/16,9220
5/4/16,4720
5/5/16,210
5/6/16,6570
5/7/16,1920
5/8/16,1860
5/9/16,11800
5/10/16,4380
5/11/16,10610
5/12/16,25960
5/13/16,32500
5/14/16,9540
5/15/16,11500
5/16/16,80010
5/17/16,55660
5/18/16,31620
5/19/16,32640
5/20/16,32640
5/21/16,9770
5/22/16,7520
5/23/16,22850
5/24/16,27040
5/25/16,32640
5/26/16,31130
5/27/16,35650
5/28/16,3250
5/29/16,3170
5/30/16,2460
5/31/16,6690
6/1/16,30140
6/2/16,31530
6/3/16,30220
6/4/16,10840
6/5/16,19840
6/6/16,40950
6/7/16,10450
6/8/16,0
6/9/16,0
6/10/16,0
6/11/16,0
6/12/16,0
6/13/16,0
6/14/16,0
6/15/16,0
6/16/16,0
6/17/16,0
6/18/16,0
6/19/16,0
6/20/16,0
6/21/16,0
6/22/16,0
6/23/16,0
6/24/16,0
6/25/16,0
6/26/16,0
6/27/16,0
6/28/16,0
6/29/16,0
6/30/16,0
7/1/16,0
7/2/16,0
7/3/16,0
7/4/16,0
7/5/16,0
7/6/16,22450
7/7/16,36800
7/8/16,31410
7/9/16,3130
7/10/16,13990
7/11/16,33550
7/12/16,51260
7/13/16,47730
7/14/16,30520
7/15/16,31310
7/16/16,6910
7/17/16,19400
7/18/16,54240
7/19/16,35800
7/20/16,0
7/21/16,0
7/22/16,2610
7/23/16,860
7/24/16,660
7/25/16,2080
7/26/16,4140
7/27/16,3820
7/28/16,3650
7/29/16,0
7/30/16,0
7/31/16,0
8/1/16,0
8/2/16,4440
8/3/16,8750
8/4/16,9940
8/5/16,12690
8/6/16,9450
8/7/16,7640
8/8/16,13970
8/9/16,7710
8/10/16,12210
8/11/16,3860
8/12/16,2060
8/13/16,150
8/14/16,260
8/15/16,650
8/16/16,0
8/17/16,0
8/18/16,0
8/19/16,0
8/20/16,0
8/21/16,0
8/22/16,0
8/23/16,0
8/24/16,0
8/25/16,0
8/26/16,21660
8/27/16,13440
8/28/16,16120
8/29/16,40240
8/30/16,0
8/31/16,0
9/1/16,0
9/2/16,0
9/3/16,0
9/4/16,0
9/5/16,0
9/6/16,0
9/7/16,0
9/8/16,0
9/9/16,0
9/10/16,0
9/11/16,0
9/12/16,0
9/13/16,0
9/14/16,0
9/15/16,0
9/16/16,0
9/17/16,0
9/18/16,0
9/19/16,0
9/20/16,0
9/21/16,0
9/22/16,0
9/23/16,0
9/24/16,0
9/25/16,0
9/26/16,0
9/27/16,0
9/28/16,0
9/29/16,0
9/30/16,0
10/1/16,0
10/2/16,0
10/3/16,0
10/4/16,0
10/5/16,0
10/6/16,5070
10/7/16,18150
10/8/16,1080
10/9/16,6440
10/10/16,28230
10/11/16,21200
10/12/16,24540
10/13/16,14150
10/14/16,15450
10/15/16,0
10/16/16,18400
10/17/16,22680
10/18/16,16100
10/19/16,14050
10/20/16,19990
10/21/16,1540
10/22/16,690
10/23/16,2300
10/24/16,4140
10/25/16,2080
10/26/16,4010
10/27/16,5880
10/28/16,5690
10/29/16,4460
10/30/16,2250
10/31/16,4300
11/1/16,6720
11/2/16,7380
11/3/16,6290
11/4/16,6780
11/5/16,1680
11/6/16,3300
11/7/16,4900
11/8/16,440
11/9/16,0
11/10/16,0
11/11/16,0
11/12/16,0
11/13/16,0
11/14/16,0
11/15/16,0
11/16/16,0
11/17/16,0
11/18/16,0
11/19/16,0
11/20/16,0
11/21/16,0
11/22/16,0
11/23/16,0
11/24/16,0
11/25/16,0
11/26/16,0
11/27/16,0
11/28/16,0
11/29/16,0
11/30/16,0
12/1/16,0
12/2/16,0
12/3/16,0
12/4/16,0
12/5/16,0
12/6/16,0
12/7/16,0
12/8/16,0
12/9/16,0
12/10/16,0
12/11/16,0
12/12/16,0
12/13/16,0
12/14/16,0
12/15/16,0
12/16/16,0
12/17/16,0
12/18/16,0
12/19/16,0
12/20/16,0
12/21/16,0
12/22/16,0
12/23/16,0
12/24/16,0
12/25/16,0
12/26/16,0
12/27/16,0
12/28/16,0
12/29/16,0
12/30/16,0
12/31/16,0
